,DATE,STATION,NAME,PRCP,SNWD,TAVG,TMAX,TMIN
0,2055-01-01,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
1,2055-01-02,GR000016716,"HELLINIKON, GR",2.0,,11.0,14.0,7.0
2,2055-01-03,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,9.0
3,2055-01-04,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,7.0
4,2055-01-05,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
5,2055-01-06,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
6,2055-01-07,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
7,2055-01-08,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,13.0
8,2055-01-09,GR000016716,"HELLINIKON, GR",3.0,,15.0,17.0,12.0
9,2055-01-10,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
10,2055-01-11,GR000016716,"HELLINIKON, GR",0.5,,13.0,16.0,10.0
11,2055-01-12,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
12,2055-01-13,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
13,2055-01-14,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,10.0
14,2055-01-15,GR000016716,"HELLINIKON, GR",0.0,,16.0,22.0,11.0
15,2055-01-16,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
16,2055-01-17,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
17,2055-01-18,GR000016716,"HELLINIKON, GR",0.0,,16.0,18.0,14.0
18,2055-01-19,GR000016716,"HELLINIKON, GR",1.5,,16.0,18.0,14.0
19,2055-01-20,GR000016716,"HELLINIKON, GR",5.6,,14.0,17.0,10.0
20,2055-01-21,GR000016716,"HELLINIKON, GR",10.9,,14.0,15.0,12.0
21,2055-01-22,GR000016716,"HELLINIKON, GR",27.7,,11.0,13.0,9.0
22,2055-01-23,GR000016716,"HELLINIKON, GR",0.0,,11.0,15.0,7.0
23,2055-01-24,GR000016716,"HELLINIKON, GR",0.0,,11.0,13.0,9.0
24,2055-01-25,GR000016716,"HELLINIKON, GR",0.0,,10.0,12.0,8.0
25,2055-01-26,GR000016716,"HELLINIKON, GR",0.0,,10.0,13.0,7.0
26,2055-01-27,GR000016716,"HELLINIKON, GR",0.0,,10.0,14.0,7.0
27,2055-01-28,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,4.0
28,2055-01-29,GR000016716,"HELLINIKON, GR",0.0,,13.0,17.0,9.0
29,2055-01-30,GR000016716,"HELLINIKON, GR",16.0,,13.0,16.0,11.0
30,2055-01-31,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,8.0
31,2055-02-01,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,8.0
32,2055-02-02,GR000016716,"HELLINIKON, GR",3.6,,15.0,19.0,11.0
33,2055-02-03,GR000016716,"HELLINIKON, GR",9.4,,11.0,14.0,8.0
34,2055-02-04,GR000016716,"HELLINIKON, GR",4.8,,10.0,14.0,5.0
35,2055-02-05,GR000016716,"HELLINIKON, GR",15.0,,12.0,14.0,9.0
36,2055-02-06,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,8.0
37,2055-02-07,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,7.0
38,2055-02-08,GR000016716,"HELLINIKON, GR",0.0,,15.0,18.0,12.0
39,2055-02-09,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,11.0
40,2055-02-10,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,9.0
41,2055-02-11,GR000016716,"HELLINIKON, GR",0.0,,15.0,22.0,8.0
42,2055-02-12,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,8.0
43,2055-02-13,GR000016716,"HELLINIKON, GR",0.0,,15.0,18.0,12.0
44,2055-02-14,GR000016716,"HELLINIKON, GR",0.0,,15.0,19.0,11.0
45,2055-02-15,GR000016716,"HELLINIKON, GR",0.0,,13.0,17.0,8.0
46,2055-02-16,GR000016716,"HELLINIKON, GR",0.0,,10.0,16.0,5.0
47,2055-02-17,GR000016716,"HELLINIKON, GR",0.0,,15.0,19.0,11.0
48,2055-02-18,GR000016716,"HELLINIKON, GR",0.0,,18.0,21.0,16.0
49,2055-02-19,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,12.0
50,2055-02-20,GR000016716,"HELLINIKON, GR",0.0,,14.0,20.0,9.0
51,2055-02-21,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
52,2055-02-22,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
53,2055-02-23,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
54,2055-02-24,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,11.0
55,2055-02-25,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,14.0
56,2055-02-26,GR000016716,"HELLINIKON, GR",0.0,,18.0,19.0,16.0
57,2055-02-27,GR000016716,"HELLINIKON, GR",0.0,,13.0,20.0,6.0
58,2055-02-28,GR000016716,"HELLINIKON, GR",0.0,,13.0,17.0,9.0
59,2055-03-01,GR000016716,"HELLINIKON, GR",0.0,,15.0,18.0,12.0
60,2055-03-02,GR000016716,"HELLINIKON, GR",12.2,,13.0,18.0,7.0
61,2055-03-03,GR000016716,"HELLINIKON, GR",2.8,,9.0,11.0,7.0
62,2055-03-04,GR000016716,"HELLINIKON, GR",0.8,,7.0,10.0,3.0
63,2055-03-05,GR000016716,"HELLINIKON, GR",0.0,,5.0,8.0,2.0
64,2055-03-06,GR000016716,"HELLINIKON, GR",0.0,,7.0,14.0,0.0
65,2055-03-07,GR000016716,"HELLINIKON, GR",0.0,,8.0,14.0,2.0
66,2055-03-08,GR000016716,"HELLINIKON, GR",0.0,,14.0,18.0,10.0
67,2055-03-09,GR000016716,"HELLINIKON, GR",0.0,,15.0,19.0,11.0
68,2055-03-10,GR000016716,"HELLINIKON, GR",0.3,,13.0,16.0,10.0
69,2055-03-11,GR000016716,"HELLINIKON, GR",0.0,,14.0,17.0,12.0
70,2055-03-12,GR000016716,"HELLINIKON, GR",0.0,,11.0,15.0,8.0
71,2055-03-13,GR000016716,"HELLINIKON, GR",0.3,,10.0,12.0,8.0
72,2055-03-14,GR000016716,"HELLINIKON, GR",1.0,,10.0,13.0,8.0
73,2055-03-15,GR000016716,"HELLINIKON, GR",0.0,,9.0,11.0,7.0
74,2055-03-16,GR000016716,"HELLINIKON, GR",0.0,,9.0,12.0,6.0
75,2055-03-17,GR000016716,"HELLINIKON, GR",0.0,,9.0,14.0,4.0
76,2055-03-18,GR000016716,"HELLINIKON, GR",0.0,,12.0,16.0,7.0
77,2055-03-19,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,6.0
78,2055-03-20,GR000016716,"HELLINIKON, GR",0.0,,13.0,19.0,7.0
79,2055-03-21,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
80,2055-03-22,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,8.0
81,2055-03-23,GR000016716,"HELLINIKON, GR",0.3,,15.0,19.0,11.0
82,2055-03-24,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,12.0
83,2055-03-25,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,11.0
84,2055-03-26,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
85,2055-03-27,GR000016716,"HELLINIKON, GR",0.0,,16.0,22.0,11.0
86,2055-03-28,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,14.0
87,2055-03-29,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,14.0
88,2055-03-30,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,14.0
89,2055-03-31,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,14.0
90,2055-04-01,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,16.0
91,2055-04-02,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,15.0
92,2055-04-03,GR000016716,"HELLINIKON, GR",0.0,,14.0,17.0,12.0
93,2055-04-04,GR000016716,"HELLINIKON, GR",0.5,,14.0,18.0,11.0
94,2055-04-05,GR000016716,"HELLINIKON, GR",0.8,,13.0,15.0,11.0
95,2055-04-06,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,7.0
96,2055-04-07,GR000016716,"HELLINIKON, GR",0.0,,11.0,15.0,7.0
97,2055-04-08,GR000016716,"HELLINIKON, GR",0.0,,11.0,15.0,7.0
98,2055-04-09,GR000016716,"HELLINIKON, GR",0.0,,12.0,18.0,7.0
99,2055-04-10,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,12.0
100,2055-04-11,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
101,2055-04-12,GR000016716,"HELLINIKON, GR",3.0,,16.0,19.0,12.0
102,2055-04-13,GR000016716,"HELLINIKON, GR",0.3,,16.0,21.0,12.0
103,2055-04-14,GR000016716,"HELLINIKON, GR",3.6,,14.0,16.0,11.0
104,2055-04-15,GR000016716,"HELLINIKON, GR",18.0,,13.0,18.0,8.0
105,2055-04-16,GR000016716,"HELLINIKON, GR",1.0,,15.0,19.0,11.0
106,2055-04-17,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
107,2055-04-18,GR000016716,"HELLINIKON, GR",0.0,,13.0,18.0,8.0
108,2055-04-19,GR000016716,"HELLINIKON, GR",3.3,,13.0,16.0,9.0
109,2055-04-20,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,8.0
110,2055-04-21,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,6.0
111,2055-04-22,GR000016716,"HELLINIKON, GR",0.0,,12.0,17.0,7.0
112,2055-04-23,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
113,2055-04-24,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
114,2055-04-25,GR000016716,"HELLINIKON, GR",1.0,,17.0,20.0,13.0
115,2055-04-26,GR000016716,"HELLINIKON, GR",2.8,,13.0,15.0,11.0
116,2055-04-27,GR000016716,"HELLINIKON, GR",0.0,,14.0,19.0,9.0
117,2055-04-28,GR000016716,"HELLINIKON, GR",0.0,,15.0,21.0,9.0
118,2055-04-29,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,10.0
119,2055-04-30,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,11.0
120,2055-05-01,GR000016716,"HELLINIKON, GR",0.0,,16.0,23.0,10.0
121,2055-05-02,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,13.0
122,2055-05-03,GR000016716,"HELLINIKON, GR",0.0,,18.0,24.0,13.0
123,2055-05-04,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,13.0
124,2055-05-05,GR000016716,"HELLINIKON, GR",0.0,,18.0,24.0,13.0
125,2055-05-06,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,14.0
126,2055-05-07,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,13.0
127,2055-05-08,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,13.0
128,2055-05-09,GR000016716,"HELLINIKON, GR",0.0,,20.0,27.0,13.0
129,2055-05-10,GR000016716,"HELLINIKON, GR",0.0,,20.0,26.0,13.0
130,2055-05-11,GR000016716,"HELLINIKON, GR",0.3,,18.0,23.0,13.0
131,2055-05-12,GR000016716,"HELLINIKON, GR",0.0,,19.0,25.0,12.0
132,2055-05-13,GR000016716,"HELLINIKON, GR",0.0,,21.0,25.0,17.0
133,2055-05-14,GR000016716,"HELLINIKON, GR",0.0,,21.0,24.0,17.0
134,2055-05-15,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,14.0
135,2055-05-16,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,15.0
136,2055-05-17,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
137,2055-05-18,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,17.0
138,2055-05-19,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,17.0
139,2055-05-20,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
140,2055-05-21,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
141,2055-05-22,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
142,2055-05-23,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,19.0
143,2055-05-24,GR000016716,"HELLINIKON, GR",0.0,,19.0,23.0,16.0
144,2055-05-25,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,14.0
145,2055-05-26,GR000016716,"HELLINIKON, GR",0.0,,18.0,23.0,14.0
146,2055-05-27,GR000016716,"HELLINIKON, GR",0.0,,21.0,25.0,16.0
147,2055-05-28,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,19.0
148,2055-05-29,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,20.0
149,2055-05-30,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,21.0
150,2055-05-31,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
151,2055-06-01,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,18.0
152,2055-06-02,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
153,2055-06-03,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,17.0
154,2055-06-04,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,19.0
155,2055-06-05,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,18.0
156,2055-06-06,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,19.0
157,2055-06-07,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,20.0
158,2055-06-08,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,19.0
159,2055-06-09,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,19.0
160,2055-06-10,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,20.0
161,2055-06-11,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
162,2055-06-12,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,22.0
163,2055-06-13,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,20.0
164,2055-06-14,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,18.0
165,2055-06-15,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
166,2055-06-16,GR000016716,"HELLINIKON, GR",0.0,,23.0,26.0,19.0
167,2055-06-17,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
168,2055-06-18,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
169,2055-06-19,GR000016716,"HELLINIKON, GR",0.0,,26.0,34.0,18.0
170,2055-06-20,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,24.0
171,2055-06-21,GR000016716,"HELLINIKON, GR",0.0,,28.0,34.0,22.0
172,2055-06-22,GR000016716,"HELLINIKON, GR",0.0,,28.0,35.0,21.0
173,2055-06-23,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
174,2055-06-24,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
175,2055-06-25,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,21.0
176,2055-06-26,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
177,2055-06-27,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,19.0
178,2055-06-28,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
179,2055-06-29,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
180,2055-06-30,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
181,2055-07-01,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
182,2055-07-02,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,22.0
183,2055-07-03,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,22.0
184,2055-07-04,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
185,2055-07-05,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
186,2055-07-06,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
187,2055-07-07,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
188,2055-07-08,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,21.0
189,2055-07-09,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,20.0
190,2055-07-10,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
191,2055-07-11,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
192,2055-07-12,GR000016716,"HELLINIKON, GR",0.0,,26.0,32.0,21.0
193,2055-07-13,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,24.0
194,2055-07-14,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,22.0
195,2055-07-15,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
196,2055-07-16,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,21.0
197,2055-07-17,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
198,2055-07-18,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,21.0
199,2055-07-19,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,24.0
200,2055-07-20,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
201,2055-07-21,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
202,2055-07-22,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,24.0
203,2055-07-23,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,24.0
204,2055-07-24,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,21.0
205,2055-07-25,GR000016716,"HELLINIKON, GR",2.3,,26.0,31.0,22.0
206,2055-07-26,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
207,2055-07-27,GR000016716,"HELLINIKON, GR",0.0,,29.0,34.0,23.0
208,2055-07-28,GR000016716,"HELLINIKON, GR",0.0,,30.0,33.0,26.0
209,2055-07-29,GR000016716,"HELLINIKON, GR",0.0,,29.0,33.0,25.0
210,2055-07-30,GR000016716,"HELLINIKON, GR",0.0,,29.0,31.0,27.0
211,2055-07-31,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
212,2055-08-01,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,22.0
213,2055-08-02,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,21.0
214,2055-08-03,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
215,2055-08-04,GR000016716,"HELLINIKON, GR",0.0,,28.0,32.0,23.0
216,2055-08-05,GR000016716,"HELLINIKON, GR",0.0,,28.0,31.0,24.0
217,2055-08-06,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,23.0
218,2055-08-07,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
219,2055-08-08,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,22.0
220,2055-08-09,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,20.0
221,2055-08-10,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
222,2055-08-11,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,21.0
223,2055-08-12,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,22.0
224,2055-08-13,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
225,2055-08-14,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
226,2055-08-15,GR000016716,"HELLINIKON, GR",0.0,,28.0,33.0,23.0
227,2055-08-16,GR000016716,"HELLINIKON, GR",4.8,,26.0,31.0,21.0
228,2055-08-17,GR000016716,"HELLINIKON, GR",6.4,,22.0,26.0,18.0
229,2055-08-18,GR000016716,"HELLINIKON, GR",5.6,,23.0,26.0,20.0
230,2055-08-19,GR000016716,"HELLINIKON, GR",0.0,,24.0,30.0,18.0
231,2055-08-20,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,19.0
232,2055-08-21,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
233,2055-08-22,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,21.0
234,2055-08-23,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
235,2055-08-24,GR000016716,"HELLINIKON, GR",0.0,,27.0,32.0,22.0
236,2055-08-25,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,20.0
237,2055-08-26,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,20.0
238,2055-08-27,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,22.0
239,2055-08-28,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,23.0
240,2055-08-29,GR000016716,"HELLINIKON, GR",0.0,,27.0,31.0,22.0
241,2055-08-30,GR000016716,"HELLINIKON, GR",0.0,,26.0,30.0,22.0
242,2055-08-31,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,21.0
243,2055-09-01,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,21.0
244,2055-09-02,GR000016716,"HELLINIKON, GR",29.2,,25.0,28.0,21.0
245,2055-09-03,GR000016716,"HELLINIKON, GR",15.5,,24.0,28.0,21.0
246,2055-09-04,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,19.0
247,2055-09-05,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,20.0
248,2055-09-06,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
249,2055-09-07,GR000016716,"HELLINIKON, GR",0.0,,25.0,30.0,20.0
250,2055-09-08,GR000016716,"HELLINIKON, GR",0.0,,25.0,31.0,19.0
251,2055-09-09,GR000016716,"HELLINIKON, GR",0.0,,26.0,31.0,21.0
252,2055-09-10,GR000016716,"HELLINIKON, GR",0.0,,27.0,33.0,21.0
253,2055-09-11,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,19.0
254,2055-09-12,GR000016716,"HELLINIKON, GR",0.0,,24.0,30.0,19.0
255,2055-09-13,GR000016716,"HELLINIKON, GR",0.0,,24.0,29.0,19.0
256,2055-09-14,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,20.0
257,2055-09-15,GR000016716,"HELLINIKON, GR",0.0,,24.0,28.0,20.0
258,2055-09-16,GR000016716,"HELLINIKON, GR",0.0,,26.0,29.0,23.0
259,2055-09-17,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,21.0
260,2055-09-18,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,18.0
261,2055-09-19,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,17.0
262,2055-09-20,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,17.0
263,2055-09-21,GR000016716,"HELLINIKON, GR",0.0,,25.0,29.0,20.0
264,2055-09-22,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
265,2055-09-23,GR000016716,"HELLINIKON, GR",2.8,,22.0,27.0,17.0
266,2055-09-24,GR000016716,"HELLINIKON, GR",1.5,,23.0,26.0,19.0
267,2055-09-25,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
268,2055-09-26,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,18.0
269,2055-09-27,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,19.0
270,2055-09-28,GR000016716,"HELLINIKON, GR",0.8,,21.0,26.0,17.0
271,2055-09-29,GR000016716,"HELLINIKON, GR",4.3,,23.0,28.0,18.0
272,2055-09-30,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,19.0
273,2055-10-01,GR000016716,"HELLINIKON, GR",13.0,,21.0,24.0,19.0
274,2055-10-02,GR000016716,"HELLINIKON, GR",5.6,,21.0,25.0,16.0
275,2055-10-03,GR000016716,"HELLINIKON, GR",24.9,,19.0,24.0,14.0
276,2055-10-04,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,15.0
277,2055-10-05,GR000016716,"HELLINIKON, GR",0.0,,21.0,27.0,16.0
278,2055-10-06,GR000016716,"HELLINIKON, GR",0.0,,21.0,27.0,15.0
279,2055-10-07,GR000016716,"HELLINIKON, GR",17.8,,21.0,24.0,17.0
280,2055-10-08,GR000016716,"HELLINIKON, GR",40.4,,21.0,24.0,18.0
281,2055-10-09,GR000016716,"HELLINIKON, GR",8.1,,18.0,21.0,16.0
282,2055-10-10,GR000016716,"HELLINIKON, GR",42.7,,21.0,26.0,16.0
283,2055-10-11,GR000016716,"HELLINIKON, GR",0.8,,20.0,24.0,15.0
284,2055-10-12,GR000016716,"HELLINIKON, GR",14.2,,20.0,26.0,14.0
285,2055-10-13,GR000016716,"HELLINIKON, GR",14.7,,19.0,23.0,15.0
286,2055-10-14,GR000016716,"HELLINIKON, GR",39.1,,19.0,23.0,15.0
287,2055-10-15,GR000016716,"HELLINIKON, GR",0.8,,19.0,23.0,14.0
288,2055-10-16,GR000016716,"HELLINIKON, GR",0.0,,19.0,24.0,13.0
289,2055-10-17,GR000016716,"HELLINIKON, GR",0.0,,19.0,26.0,13.0
290,2055-10-18,GR000016716,"HELLINIKON, GR",0.0,,21.0,26.0,15.0
291,2055-10-19,GR000016716,"HELLINIKON, GR",0.0,,24.0,27.0,21.0
292,2055-10-20,GR000016716,"HELLINIKON, GR",0.0,,23.0,29.0,18.0
293,2055-10-21,GR000016716,"HELLINIKON, GR",0.0,,23.0,28.0,17.0
294,2055-10-22,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,17.0
295,2055-10-23,GR000016716,"HELLINIKON, GR",0.0,,22.0,28.0,16.0
296,2055-10-24,GR000016716,"HELLINIKON, GR",0.0,,21.0,27.0,16.0
297,2055-10-25,GR000016716,"HELLINIKON, GR",0.0,,23.0,27.0,18.0
298,2055-10-26,GR000016716,"HELLINIKON, GR",0.0,,20.0,24.0,16.0
299,2055-10-27,GR000016716,"HELLINIKON, GR",3.8,,18.0,21.0,14.0
300,2055-10-28,GR000016716,"HELLINIKON, GR",0.0,,17.0,23.0,12.0
301,2055-10-29,GR000016716,"HELLINIKON, GR",0.0,,18.0,24.0,12.0
302,2055-10-30,GR000016716,"HELLINIKON, GR",0.0,,21.0,25.0,18.0
303,2055-10-31,GR000016716,"HELLINIKON, GR",4.8,,20.0,23.0,17.0
304,2055-11-01,GR000016716,"HELLINIKON, GR",0.0,,22.0,27.0,18.0
305,2055-11-02,GR000016716,"HELLINIKON, GR",0.0,,22.0,26.0,17.0
306,2055-11-03,GR000016716,"HELLINIKON, GR",14.5,,19.0,22.0,16.0
307,2055-11-04,GR000016716,"HELLINIKON, GR",2.0,,18.0,19.0,16.0
308,2055-11-05,GR000016716,"HELLINIKON, GR",0.0,,18.0,22.0,14.0
309,2055-11-06,GR000016716,"HELLINIKON, GR",0.0,,20.0,23.0,17.0
310,2055-11-07,GR000016716,"HELLINIKON, GR",0.0,,17.0,21.0,14.0
311,2055-11-08,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,13.0
312,2055-11-09,GR000016716,"HELLINIKON, GR",0.0,,15.0,19.0,11.0
313,2055-11-10,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,13.0
314,2055-11-11,GR000016716,"HELLINIKON, GR",0.0,,16.0,20.0,12.0
315,2055-11-12,GR000016716,"HELLINIKON, GR",0.0,,16.0,19.0,13.0
316,2055-11-13,GR000016716,"HELLINIKON, GR",0.0,,16.0,21.0,12.0
